id,aluno_id,observacao,serie_id,ano_letivo_id,situacao,created_at,updated_at,deleted_at
231,522,,6,15,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
232,97,"A REFERIDA ALUNA NO 1º ANO FOI AVALIADA ATRAVÉS DE RELATÓRIO.",14,15,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
233,589,,9,5,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
234,587,,8,5,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
235,66,,14,5,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
236,223,,15,21,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
237,437,"O referido aluno nos 1º e 2º anos está amparado pela resolução 004/2007-CME-Natal/RN, em consonância, com a lei de Nº 9394/96, Lei Diretrizes de Base e Educação Nacional.",15,20,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
238,594,,10,5,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
239,246,,9,5,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
240,73,,12,3,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
241,273,,10,5,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
242,89,,14,15,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
243,435,,8,4,"REPROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
244,761,,11,1,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
245,217,"O aluno no 8º ano está amparado pela portaria159/2020, de 23 de Dezembro de 2020, que estabelece normas em caráter excepcional para comprimento do calendário escolar, avaliação e registro dos processos de ensino aprendizagem para o ano letivo de 2020, em decorrência da pandemia.",15,21,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
246,523,,6,15,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
247,451,"O REFERIDO ALUNO NO 1º ANO FOI AVALIADO ATRAVÉS DE RELATÓRIO.",11,5,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
248,367,"*Emissão da 1ª via.
A lei de diretrizes e bases da Educação Nacional LDB 939/96 consolida e amplia o ensino fundamental de 9 anos; Lei 11.274 de 06/02/2006 que passa a vigorar em 2010. Com isso o aluno está isento do 1º ano.",10,3,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
249,270,,8,3,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
250,149,,17,15,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
251,278,,8,3,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
252,452,,11,5,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
253,566,,12,5,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
254,762,,6,2,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
255,30,,13,5,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
256,181,,17,3,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
257,526,,7,15,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
258,759,,8,15,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
259,141,,17,15,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
260,573,,6,5,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
261,550,,11,15,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
262,698,,10,15,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
263,812,,13,6,"REPROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
264,253,,7,3,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
265,277,,11,15,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
266,294,,11,15,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
267,144,,17,15,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
268,549,,6,15,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
269,405,,8,15,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
270,866,,14,6,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
271,332,,12,16,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
272,555,,12,15,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
273,508,,6,15,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
274,866,"NO 3º ANO A REFERIDA ALUNA CURSOU O CICLO DE ALFABETIZAÇÃO, AMPARADA PELO PARECER CEE - 041/97.
RESOLUÇÃO = 001/96 - SECD. DIÁRIO OFICIAL Nº 8.920 DE 01/01/1997.",14,16,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
275,433,,11,17,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
276,499,,12,21,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
277,868,,13,2,"REPROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
278,216,,7,4,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
279,297,,17,21,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
280,381,,14,16,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
281,355,,14,16,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
291,374,,14,16,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
292,455,,11,5,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
293,455,"De acordo com o artigo 1º da portaria N 004\07 SEMEC\CN - GS, o 1º ano do Ensino Fundamental utiliza Progressão Continuada para o 2º ano.",11,5,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
294,687,"A ALUNA CURSOU DO 1º AO 2º ANO DO ENSINO FUNDAMENTAL ESTANDO AMPARADA PELO ART. 23 DA LEI 9394/96 E RESOLUÇÃO 004/2007 - CME - SME NATAL, 14/03/2016",11,15,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
295,415,,6,4,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
296,686,"O ALUNO CURSOU O 1º E 2º ANO DO ENSINO FUNDAMENTAL AMPARADO PELO ARTIGO 23 DA LEI 9394/96 E RESOLUÇÃO 004/2007.",8,15,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
297,869,"O ALUNO NO 2º ANO ESTÁ AMPARADO PELA RESOLUÇÃO 004/2007 - CME - NATAL/RN, E PORTARIA Nº 8.920 DE 01/01/97, EM CONSONÂNCIA, COM A LEI DE Nº 9394/96, DA LEI DIRETRIZES DE BASE E EDUCAÇÃO NACIONAL.",8,16,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
298,276,,17,21,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
299,111,,15,15,"REPROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
300,427,,6,4,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
301,428,,8,15,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
302,295,"Segue em anexo o relatório da aluna referente ao 1º ano do Ensino Fundamental.",11,15,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
303,674,,8,16,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
304,810,,15,16,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
305,537,,7,15,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
306,454,,10,4,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
307,684,,9,16,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
308,454,,10,4,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
309,329,,12,15,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
310,56,,14,15,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
311,709,"Ao final do ano de 2010, o aluno foi Reclassificado do 3º para o 4º ano, amparado no art. 23, 1º da Lei nº 9394/96, e nos artigos 104 e 105 das Normas Básicas para a Organização e Funcionamento Administrativo e Pedagógico das Escolas da Rede de Ensino do RN.",15,16,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
312,341,,13,15,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
313,94,,15,15,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
314,52,,13,15,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
315,52,"SEGUE EM ANEXO O RELATÓRIO DA ALUNA DO 1º ANO DO ENSINO FUNDAMENTAL.",13,15,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
316,697,,10,15,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
317,20,,11,3,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
318,310,"A aluna concluiu o 1º ano do Ensino Fundamental nos termos do artigo 23 da Lei Nº 9394/96, com parecer Nº 041/97 - CEE/RN  e disposto no regimento escolar sendo aprovada.",10,4,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
319,337,,9,3,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
320,495,,6,15,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
321,591,,17,21,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
322,592,"A aluna no 1º ano está amparada pela resolução 004/2007 - CME-Natal/RN em consonância com a Lei 9394/96-Lei de Diretrizes e Bases da Educação Nacional.",11,15,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
323,150,,17,15,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
324,445,,9,4,"REPROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
325,254,,8,3,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
326,254,,8,3,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
327,690,,10,16,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
328,670,,8,16,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
329,731,,14,15,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
330,255,,11,15,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
331,691,,9,15,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
332,572,,17,15,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
333,331,,11,5,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
334,703,"Segue em anexo o relatório da aluna referente ao 1º ano do Ensino Fundamental.",11,15,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
335,803,,11,16,TRANSFERIDO(A),"2023-09-08 18:33:56","0000-00-00 00:00:00",
336,358,,14,16,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
337,832,,6,16,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
338,487,,6,16,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
339,672,,8,16,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
340,456,,12,15,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
341,153,,17,15,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
342,754,,6,16,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
343,215,,10,16,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
344,528,,8,16,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
345,937,,14,2,"REPROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
346,449,,9,4,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
347,167,"A referida aluna do 1º ao 5º ano do Ensino Fundamental, estudou por ciclo através de uma nota global, tendo em vista o processo interdisciplinar de avaliação - Portaria SEEDU/102/2002.
Nota global por anos: 2º ano = 7,6 / 3º ano = 7,0 / 4º ano = 7,4 / 5º ano = 5,7. ",16,3,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
348,782,,9,17,TRANSFERIDO(A),"2023-09-08 18:33:56","0000-00-00 00:00:00",
349,760,,6,16,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
350,289,,13,17,TRANSFERIDO(A),"2023-09-08 18:33:56","0000-00-00 00:00:00",
351,556,,12,15,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
352,197,,13,19,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
353,490,,10,20,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
354,695,,12,17,TRANSFERIDO(A),"2023-09-08 18:33:56","0000-00-00 00:00:00",
355,942,,15,14,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
356,326,,11,5,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
357,783,,9,17,TRANSFERIDO(A),"2023-09-08 18:33:56","0000-00-00 00:00:00",
358,552,"A REFERIDA ALUNA ESTÁ  AMPARADA PELA RESOLUÇÃO 004/07 - CME, PORTARIA
153/08  - SME/GS NATAL/RN. EM CONSONÂNCIA COM A LEI 9394/96. LEI DE DIRETRIZES E BASES DA EDUCAÇÃO NACIONAL.",11,5,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
359,790,"No 2º e 3º ano o aluno está amparado pelo parecer CEE/RN 041/97.
Resolução 001/96 SEEC Diário Oficial 8.920 de 01/01/97.",10,17,TRANSFERIDO(A),"2023-09-08 18:33:56","0000-00-00 00:00:00",
360,863,,12,17,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
361,138,"O 1º ano foi em 2005 no Centro Educacional Renascer - PARECER 84/06 CEE/RN. Aprovado em: 23/11/2005.",15,4,"REPROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
362,95,,14,5,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
363,943,,17,6,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
364,944,,8,6,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
365,569,"NO 1º E 2º ANO A ALUNA ESTÁ AMPARADA PELA RESOLUÇÃO 004/2007 - CME - NATAL/RN, EM CONSONÂNCIA COM A LEI DE Nº 9394/96, LEI DIRETRIZES E BASE NACIONAL.",16,15,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
366,564,"O aluno no 3º ano está amparado pela resolução 004/2007 - CME- Natal/RN, em consonância, com a Lei de Nº 9394/96, Lei Diretrizes de Base e Educação Nacional. ",14,16,TRANSFERIDO(A),"2023-09-08 18:33:56","0000-00-00 00:00:00",
367,510,,6,15,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
368,653,,7,16,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
369,799,,11,16,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
370,453,,14,17,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
371,320,,14,17,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
372,733,,6,17,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
373,692,,10,16,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
374,314,,14,17,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
375,501,,8,17,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
376,775,"A aluna cursou o 2º ano no Bloco Inicial de Alfabetização (BIA) na rede pública de Ensino do Distrito Federal, onde dispensa menção classificatória, nos termos do Parecer nº 212/2006 - CEDF, homologado pela Portaria nº 4/2007 - SEDF.",12,20,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
377,877,,6,17,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
378,796,,12,17,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
379,808,,14,17,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
380,689,,11,17,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
381,650,,8,17,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
382,396,"A referida aluna no 1º, 2º e 3º ano do Ensino Fundamental foi amparada pelo parecer do CEE 041/97 resolução nº 001/96 SECD GS/RN D.O. Nº 8.920, 01/01/97.
",17,17,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
383,399,,16,15,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
384,264,,8,3,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
385,229,,11,6,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
386,705,,17,21,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
387,705,,13,15,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
388,562,"No 1º ano do Ensino Fundamental o referido aluno foi avaliado através de relatório.
Segue anexo.",14,17,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
389,898,,10,17,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
390,898,,10,17,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
391,878,,7,17,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
392,238,,7,3,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
393,878,,7,17,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
394,878,,7,17,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
395,878,,7,17,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
396,707,,12,16,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
397,791,"SEGUE EM ANEXO O RELATÓRIO DA ALUNA REFERENTE AO 1º ANO DO ENSINO FUNDAMENTAL I.",14,21,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
398,441,,12,17,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
399,376,,10,3,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
400,296,"O aluno no 1º ano foi amparado pela Lei do Ensino Fundamental em 09 anos Lei 11.114/05 regulamentada pela Lei 11.274/06.",14,17,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
401,426,,8,15,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
402,85,,17,17,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
406,945,,7,1,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
407,565,,15,17,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
408,565,"O referido Aluno no 9º pagou dependência no ano letivo de 2018 da disciplina de Matemática, obtendo média final 7,2 sendo Aprovado.",15,17,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
409,794,,11,16,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
410,83,,17,17,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
411,120,,17,17,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
412,61,,17,17,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
413,88,,17,17,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
414,90,,17,17,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
415,395,,17,17,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
416,113,,17,17,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
417,99,,14,5,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
418,702,,12,17,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
419,702,"A INSTITUIÇÃO DE ENSINO EM QUE A ALUNA CURSOU DO 1 AO 4 ANO NÃO FORNECEU SUA FREQUÊNCIA.",12,17,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
420,685,,0,0,,"2023-09-08 18:33:56","0000-00-00 00:00:00",
421,685,,10,17,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
422,766,,6,16,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
423,327,,12,16,"REPROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
424,115,,13,5,"REPROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
425,732,,6,17,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
426,206,,11,17,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
427,305,,9,3,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
428,447,,11,15,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
429,673,,7,15,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
430,946,,12,6,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
431,913,"O referido aluno no 1º ano está amparado pelo artigo 10 da portaria Nº 1033/2008 SEEC/GS-RN.",11,17,"REPROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
432,874,,6,17,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
433,170,,17,3,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
434,252,,12,17,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
435,450,,14,17,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
436,757,,11,15,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
437,269,,13,17,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
438,640,,6,17,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
439,579,,10,17,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
440,895,,11,18,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
441,907,,12,17,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
442,788,"Segue em anexo o relatório do aluno referente ao 1º ano do Ensino Fundamental.",14,21,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
443,545,,6,5,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
444,104,,14,5,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
445,378,"CURSOU P.PARCIAL NO COLÉGIO CAMINHO DO SABER - NATAL/RN EM 2019, REFERENTE A 1º SÉRIE DO ENS. MÉDIO NAS DISCIPLINAS DE MATEMÁTICA, HISTÓRIA E QUÍMICA SENDO APROVADA COM OS SEGUINTES RESULTADOS: 

MATEMÁTICA - MÉDIA: 7,0,  HISTÓRIA;- MÉDIA:7,3,  QUÍMICA- MÉDIA:7,7.",17,19,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
446,259,,15,20,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
447,299,,14,17,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
448,491,,8,18,TRANSFERIDO(A),"2023-09-08 18:33:56","0000-00-00 00:00:00",
449,442,"De acordo com a portaria  Nº 1033/2008/SEEC/RN no AR. 10 - A avaliação do 1º ao 3º ano do Ensino fundamental visará ao acompanhamento do do desempenho da aprendizagem do aluno, sem fins de retenção e ocorrerá por meio de relatórios analíticos.
",11,15,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
450,27,,17,18,TRANSFERIDO(A),"2023-09-08 18:33:56","0000-00-00 00:00:00",
451,278,,8,3,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
452,204,,6,3,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
453,226,,6,3,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
455,203,,6,3,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
456,214,,6,3,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
457,201,,14,20,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
458,280,,8,3,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
459,200,,6,3,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
460,238,,7,3,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
461,241,,7,3,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
463,231,,7,3,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
464,383,,7,3,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
467,955,,7,18,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
468,318,,14,17,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
469,234,,8,16,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
470,249,,7,3,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
471,245,,7,3,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
472,316,,9,3,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
473,337,,9,3,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
474,315,,9,3,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
476,317,,9,3,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
477,333,"ALUNA TRANSFERIDA  ",9,3,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
478,335,,9,3,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
479,906,,11,17,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
480,348,,15,17,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
481,388,,16,19,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
482,745,,6,16,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
483,480,,7,17,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
489,514,,8,17,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
490,432,,10,17,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
491,789,,10,17,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
492,219,,11,17,"APROVADO (A)","2023-09-08 18:33:56","0000-00-00 00:00:00",
